"id","label"
"1","Wzgórza Krzesławickie"
"2","Jarzębiny"
"3","Darwina"
"4","Wiadukty"
"5","Wańkowicza"
"6","Kocmyrzowska"
"7","Teatr Ludowy"
"8","Rondo Kocmyrzowskie im. Ks. Gorzelanego"
"9","Bieńczycka"
"10","Rondo Czyżyńskie"
"11","Centralna"
"12","Nowohucka"
"13","M1 Al. Pokoju"
"14","TAURON Arena Kraków Al. Pokoju  "
"15","Kraków Plaza"
"16","Dąbie"
"17","Ofiar Dąbia"
"18","Fabryczna"
"19","Francesco Nullo"
"20","Teatr Variété"
"21","Rondo Grzegórzeckie"
"22","Hala Targowa"
"23","Starowiślna"
"24","Poczta Główna"
"25","Plac Wszystkich Świętych"
"26","Filharmonia"
"27","Jubilat"
"28","Komorowskiego"
"29","Salwator"
"30","Salwator - Wzgórza Krzesławickie"
"31","Teatr Bagatela"
"32","Basztowa LOT"
"33","Dworzec Główny"
"34","Lubicz"
"35","Uniwersytet Ekonomiczny"
"36","Rakowicka  "
"37","Cmentarz Rakowicki - Salwator"
"38","Nowy Bieżanów"
"39","Ćwiklińskiej"
"40","Nowy Prokocim"
"41","Teligi"
"42","Prokocim Szpital"
"43","Prokocim"
"44","Wlotowa"
"45","Bieżanowska"
"46","Kabel"
"47","Dworcowa"
"48","Cmentarz Podgórski"
"49","Powstańców Wielkopolskich"
"50","Plac Bohaterów Getta"
"51","Św.Wawrzyńca"
"52","Miodowa"
"53","Dworzec Główny Zachód"
"54","Politechnika"
"55","Dworzec Towarowy - Nowy Bieżanów"
"56","Elektromontaż  "
"57","Zajezdnia Nowa Huta"
"58","Kombinat"
"59","Struga"
"60","Plac Centralny im. R.Reagana"
"61","Os.Kolorowe"
"62","Czyżyny"
"63","Stella-Sawickiego"
"64","AWF"
"65","Muzeum Lotnictwa"
"66","Wieczysta"
"67","Białucha"
"68","Cystersów"
"69","Rondo Mogilskie"
"70","Batorego"
"71","Plac Inwalidów"
"72","Urzędnicza"
"73","Biprostal"
"74","Uniwersytet Pedagogiczny"
"75","Głowackiego"
"76","Bronowice"
"77","Wesele"
"78","Balicka Wiadukt"
"79","Bronowice Małe - Wzgórza Krzesławickie"
"80","Kurdwanów"
"81","Witosa"
"82","Nowosądecka"
"83","Piaski Nowe"
"84","Dauna"
"85","Limanowskiego"
"86","Korona"
"87","Plac Wolnica"
"88","Stradom"
"89","Wawel"
"90","Św.Gertrudy"
"91","Salwator - Kurdwanów"
"92","Dworzec Towarowy"
"93","Nowy Kleparz"
"94","Pędzichów"
"95","Dąbie - Dworzec Towarowy"
"96","Borek Fałęcki"
"97","Borek Fałęcki I"
"98","Solvay"
"99","Sanktuarium Bożego Miłosierdzia"
"100","Łagiewniki"
"101","Rzemieślnicza"
"102","Rondo Matecznego"
"103","Smolki"
"104","Bronowice Małe - Borek Fałęcki"
"105","Mistrzejowice"
"106","Miśnieńska"
"107","Os.Złotego Wieku"
"108","Rondo Piastowskie"
"109","Dunikowskiego"
"110","Rondo Hipokratesa"
"111","DH Wanda"
"112","Zabłocie"
"113","Klimeckiego"
"114","Kuklińskiego"
"115","Gromadzka"
"116","Lipska"
"117","Dworzec Płaszów Estakada"
"118","Nowy Bieżanów - Mistrzejowice"
"119","Mały Płaszów"
"120","Rzebika"
"121","Brożka  "
"122","Borsucza"
"123","Lipińskiego"
"124","Grota-Roweckiego"
"125","Norymberska"
"126","Ruczaj"
"127","Kampus UJ"
"128","Chmieleniec"
"129","Czerwone Maki - Mały Płaszów"
"130","Kobierzyńska"
"131","Słomiana"
"132","Kapelanka"
"133","Szwedzka"
"134","Centrum Kongresowe"
"135","Orzeszkowej"
"136","Wieczysta - Łagiewniki"
"137","Bronowice - Nowy Bieżanów"
"138","Bronowice - Mistrzejowice"
"139","Os.Zgody"
"140","Kopiec Wandy - Mistrzejowice"
"141","Wieczysta - Borek Fałęcki"
"142","Uniwersytet Jagielloński"
"143","Cracovia"
"144","Oleandry"
"145","Park Jordana  "
"146","Reymana  "
"147","Cichy Kącik - Mały Płaszów"
"148","Kopiec Wandy"
"149","Kleeberga"
"150","Piasta Kołodzieja"
"151","Os.Piastów - Kopiec Wandy"
"152","Mrozowa  "
"153","Blokowa"
"154","Agencja Kraków Wschód  "
"155","Walcownia - Borek Fałęcki"
"156","Czerwone Maki"
"157","Nowy Bieżanów - Czerwone Maki"
"158","Bronowice Małe - Kurdwanów"
"159","Prokocim - Bronowice Małe"
"160","Bronowice Małe - Prokocim"
"161","Dworzec Główny Tunel"
"162","Kurdwanów - Dworzec Towarowy"
"163","Os.Piastów - Czerwone Maki"
"164","Bardosa"
"165","Suche Stawy"
"166","Klasztorna"
"167","Os.Na Skarpie"
"168","Łagiewniki - Bardosa"
"169","Wzgórza Krzesławickie - Czerwone Maki"
"170","Muzeum Inżynierii Miejskiej"
"171","Dajwór"
"172","Cichy Kącik - Muzeum Inżynierii Miejskiej"
"173","Muzeum Inżynierii Miejskiej - Kopiec Wandy"
"174","Kopiec Wandy - Muzeum Inżynierii Miejskiej"
"175","Czerwone Maki - Plac Centralny im. R.Reagana"
"176","Os.Piastów"
"177","Bronowice Małe - Os.Piastów"
"178","Malczewskiego  "
"179","Aleja Waszyngtona  "
"180","Kopiec Kościuszki - Salwator"
"181","Os.Podwawelskie"
"182","Zielińskiego"
"183","Kopiec Kościuszki - Os.Podwawelskie"
"184","Krowodrza Górka"
"185","Krowodrza Urzędy Skarbowe"
"186","Wybickiego"
"187","Łobzów PKP"
"188","Mazowiecka"
"189","Miasteczko Studenckie AGH"
"190","Cichy Kącik"
"191","Słonecznikowa"
"192","Tondosa  "
"193","Strzelnica"
"194","Sielanka"
"195","Park Decjusza"
"196","Kasztanowa"
"197","Kopalina  "
"198","Zielony Dół"
"199","Chełm"
"200","Chełmska  "
"201","Rzepichy  "
"202","Kosmowskiej  "
"203","Zakamycze - Krowodrza Górka"
"204","Aleja Przyjaźni"
"205","Sołtysowska  "
"206","Sołtysowska Zakłady"
"207","Sołtysowska Osiedle"
"208","Sikorki"
